Unnamed: 0,L4_tcp,L4_udp,L7_http,L7_https,port_class_src,port_class_dst,pck_size,ip_dst_new,ethernet_frame_size ,ttl,total_length,protocol ,source_port,dest_port,DNS_count,NTP_count,ARP_count,cnt,L3_ip_dst_count,most_freq_d_ip,most_freq_prot,most_freq_sport,most_freq_dport,sum_et,min_et,max_et,med_et,average_et,skew_et,kurt_et,var,q3,q1,iqr,sum_e,min_e,max_e,med,average,skew_e,kurt_e,var_e,q3_e,q1_e,iqr_e,epoch_timestamp,inter_arrival_time,time_since_previously_displayed_frame
651,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,8714,86,1130,442.0,580.9333333333333,0.1722912732533374,-1.7942142466039206,222264.5955555556,1130.0,94.0,1036.0,3520,52,1096,60.0,502.8571428571428,0.2885961650265224,-1.9166053294834795,263870.69387755095,1096.0,60.0,1036.0,1634046383.181429,0.0,5.320784807205199
652,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,9844,86,1130,532.5,615.25,0.036849353816458,-1.8377460501683431,226037.5625,1130.0,94.0,1036.0,4616,52,1096,578.0,577.0,-6.699425612061041e-05,-1.999910215718966,269367.0,1096.0,60.0,1036.0,1634046383.181429,0.0,5.320784807205199
653,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,10974,86,1130,623.0,645.5294117647059,-0.0823923623848142,-1.8427070922713,227410.7197231834,1130.0,94.0,1036.0,5712,52,1096,1096.0,634.6666666666666,-0.2236674684218594,-1.949891051186868,266040.8888888889,1096.0,60.0,1036.0,1634046383.181932,0.0005030632019042,5.321287870407104
654,0,1,0,0,3,2,674,2211110130,708,64,694,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,11682,86,1130,665.5,649.0,-0.1069800352896908,-1.7740789980418918,214981.5555555556,1130.0,94.0,1036.0,6386,52,1096,885.0,638.6,-0.2596172809689828,-1.826606318465981,239576.04,1096.0,60.0,1036.0,1634046383.181932,0.0,5.321287870407104
655,0,1,0,0,3,2,408,2211110130,442,64,428,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,12124,86,1130,623.0,638.1052631578947,-0.0411443633380551,-1.7378319880199262,205803.25207756236,1130.0,94.0,1036.0,6794,52,1096,674.0,617.6363636363636,-0.1413852368189205,-1.7916370991893735,222191.14049586773,1096.0,60.0,1036.0,1634046383.181932,0.0,5.321287870407104
656,0,1,0,0,2,3,60,3232270721,94,47,80,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,12218,86,1130,532.5,610.9,0.0565062650664588,-1.7517117275947682,209575.49,1130.0,94.0,1036.0,6854,52,1096,541.0,571.1666666666666,0.0348695709141737,-1.8304488104965877,227428.97222222225,1096.0,60.0,1036.0,1634046383.193487,0.0115549564361572,5.332842826843261
657,0,1,0,0,2,3,60,3232270721,94,47,80,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,94,94,94,94.0,94.0,0.0,-3.0,0.0,94.0,94.0,0.0,6914,52,1096,408.0,531.8461538461538,0.1852301835145631,-1.8094973524895623,228487.6686390533,1096.0,60.0,1036.0,1634046383.211563,0.0180761814117431,5.350919008255004
658,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1224,94,1130,612.0,612.0,0.0,-2.0,268324.0,871.0,353.0,518.0,8010,52,1096,541.0,572.1428571428571,0.029682765415109,-1.8582184125094063,233276.8367346939,1096.0,60.0,1036.0,1634046383.228935,0.0173718929290771,5.368290901184081
659,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,2354,94,1130,1130.0,784.6666666666666,-0.7071067811865472,-1.5,238510.22222222225,1130.0,612.0,518.0,9106,52,1096,674.0,607.0666666666667,-0.1049222261132899,-1.8580010752962708,234800.46222222215,1096.0,60.0,1036.0,1634046383.228935,0.0,5.368290901184081
660,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,3484,94,1130,1130.0,871.0,-1.1547005383792517,-0.6666666666666665,201243.0,1130.0,871.0,259.0,10202,52,1096,885.0,637.625,-0.2240170570605355,-1.8254596495142217,234132.609375,1096.0,60.0,1036.0,1634046383.228935,0.0,5.368290901184081
661,0,1,0,0,3,2,1116,2211110130,1150,64,1136,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,4634,94,1150,1130.0,926.8,-1.4986946394519651,0.2482875521764378,173448.96,1130.0,1130.0,0.0,11318,52,1116,1096.0,665.7647058823529,-0.3301691398628476,-1.7707457531616368,233029.59169550173,1096.0,60.0,1036.0,1634046383.23045,0.0015149116516113,5.3698058128356925
662,0,1,0,0,3,2,409,2211110130,443,64,429,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,5077,94,1150,1130.0,846.1666666666666,-0.8824174750246714,-1.008863650326718,177049.47222222222,1130.0,614.75,515.25,11727,52,1116,885.0,651.5,-0.2502449151037287,-1.769237072413652,223542.69444444444,1096.0,60.0,1036.0,1634046383.23045,0.0,5.3698058128356925
663,0,1,0,0,3,2,408,2211110130,442,64,428,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,5519,94,1150,1130.0,788.4285714285714,-0.5034152848282855,-1.454705758279138,171758.81632653065,1130.0,442.5,687.5,12135,52,1116,674.0,638.6842105263158,-0.1764571425454789,-1.75648528782186,214733.6897506925,1096.0,60.0,1036.0,1634046383.23045,0.0,5.3698058128356925
664,0,1,0,0,2,3,60,3232270721,94,47,80,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,5613,94,1150,786.5,701.625,-0.2152134992971721,-1.7170621014080008,203032.984375,1130.0,355.0,775.0,12195,52,1116,541.5,609.75,-0.0703790274123711,-1.7978308264205252,219903.5875,1096.0,60.0,1036.0,1634046383.247022,0.0165719985961914,5.386377811431884
665,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,6743,94,1150,1130.0,749.2222222222222,-0.420691564272501,-1.6020866405932652,198597.7283950617,1130.0,442.0,688.0,1096,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046383.257074,0.01005220413208,5.396430015563964
666,0,1,0,0,3,2,1104,2211110130,1138,64,1124,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,7881,94,1150,1130.0,788.1,-0.5942218374198366,-1.4334528248668583,192341.29,1130.0,442.25,687.75,2200,1096,1104,1100.0,1100.0,0.0,-2.0,16.0,1102.0,1098.0,4.0,1634046383.259363,0.002288818359375,5.398718833923339
667,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,9011,94,1150,1130.0,819.1818181818181,-0.7465390884774566,-1.2314006658376364,184516.51239669425,1130.0,442.5,687.5,3296,1096,1104,1096.0,1098.6666666666667,0.7071067811864872,-1.5000000000000566,14.222222222222223,1100.0,1096.0,4.0,1634046383.261639,0.0022761821746826,5.400995016098022
668,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,10141,94,1150,1130.0,845.0833333333334,-0.8827938405326088,-1.0087330625573865,176519.90972222222,1130.0,442.75,687.25,4392,1096,1104,1096.0,1098.0,1.1547005383792517,-0.6666666666666665,12.0,1098.0,1096.0,2.0,1634046383.261639,0.0,5.400995016098022
669,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,11271,94,1150,1130.0,867.0,-1.0067094734579138,-0.772096463701267,168705.53846153847,1130.0,443.0,687.0,5488,1096,1104,1096.0,1097.6,1.500000000000085,0.2500000000001701,10.240000000000002,1096.0,1096.0,0.0,1634046383.261639,0.0,5.400995016098022
670,0,1,0,0,3,2,250,2211110130,284,64,270,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,11555,94,1150,1130.0,825.3571428571429,-0.7444228013269086,-1.260531239725187,179198.8010204082,1130.0,442.25,687.75,5738,250,1104,1096.0,956.3333333333334,-1.7885089092402795,1.1993866810852278,99789.88888888888,1096.0,1096.0,0.0,1634046383.26224,0.0006008148193359,5.4015958309173575
671,0,1,0,0,3,2,408,2211110130,442,64,428,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,11997,94,1150,1130.0,799.8,-0.5793355980183954,-1.441472601414148,176396.56,1130.0,442.0,688.0,6146,250,1104,1096.0,878.0,-0.9964449252675912,-0.9389035915793648,122350.85714285714,1096.0,752.0,344.0,1634046383.275895,0.0136551856994628,5.41525101661682
672,0,1,0,0,3,2,60,2211110130,94,64,80,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,12091,94,1150,1130.0,755.6875,-0.4239093150260214,-1.6189189744279384,194560.46484375,1130.0,402.5,727.5,6206,60,1104,1096.0,775.75,-0.6452212521332945,-1.419279178393099,180242.4375,1096.0,368.5,727.5,1634046383.280188,0.0042929649353027,5.419543981552123
673,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,13221,94,1150,1130.0,777.7058823529412,-0.5249192714480708,-1.527177141400465,190872.67820069203,1130.0,442.0,688.0,7302,60,1104,1096.0,811.3333333333334,-0.8316126664725031,-1.1444789226068188,170344.88888888888,1096.0,408.0,688.0,1634046383.280188,0.0,5.419543981552123
674,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,14351,94,1150,1130.0,797.2777777777778,-0.6179979070955457,-1.423216943141096,186780.6450617284,1130.0,442.0,688.0,8398,60,1104,1096.0,839.8,-0.9951852902582689,-0.8433824713857745,160603.55999999997,1096.0,580.0,516.0,1634046383.280798,0.0006098747253417,5.420153856277465
675,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,15481,94,1150,1130.0,814.7894736842105,-0.7045233211065093,-1.3099782645695877,182469.9556786704,1130.0,442.0,688.0,9494,60,1104,1096.0,863.0909090909091,-1.1420064282281217,-0.5256600419036834,151427.90082644628,1096.0,752.0,344.0,1634046383.280798,0.0,5.420153856277465
676,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,16611,94,1150,1130.0,830.55,-0.7855393849955729,-1.18952799436586,178065.94750000007,1130.0,442.0,688.0,10590,60,1104,1096.0,882.5,-1.275959282241454,-0.1967582554542999,142952.75,1096.0,924.0,172.0,1634046383.280798,0.0,5.420153856277465
677,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1130,1130,1130,1130.0,1130.0,0.0,-3.0,0.0,1130.0,1130.0,0.0,11686,60,1104,1096.0,898.9230769230769,-1.3996825860546878,0.1400210413225857,135192.99408284022,1096.0,1096.0,0.0,1634046383.281312,0.0005140304565429,5.420667886734008
678,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,2260,1130,1130,1130.0,1130.0,0.0,-3.0,0.0,1130.0,1130.0,0.0,12782,60,1104,1096.0,913.0,-1.515053918533822,0.4825597055371595,128112.42857142857,1096.0,1096.0,0.0,1634046383.281312,0.0,5.420667886734008
679,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,3390,1130,1130,1130.0,1130.0,0.0,-3.0,0.0,1130.0,1130.0,0.0,13878,60,1104,1096.0,925.2,-1.6234589199384055,0.8294364963902376,121655.35999999994,1096.0,1096.0,0.0,1634046383.281312,0.0,5.420667886734008
680,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,4520,1130,1130,1130.0,1130.0,0.0,-3.0,0.0,1130.0,1130.0,0.0,14974,60,1104,1096.0,935.875,-1.7259509317883457,1.1796622493064088,115761.234375,1096.0,1096.0,0.0,1634046383.282374,0.0010619163513183,5.421729803085326
681,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,5650,1130,1130,1130.0,1130.0,0.0,-3.0,0.0,1130.0,1130.0,0.0,16070,60,1104,1096.0,945.2941176470588,-1.8233505623692603,1.5325272803489884,110371.26643598618,1096.0,1096.0,0.0,1634046383.282374,0.0,5.421729803085326
682,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,6780,1130,1130,1130.0,1130.0,0.0,-3.0,0.0,1130.0,1130.0,0.0,17166,60,1104,1096.0,953.6666666666666,-1.9163104251313368,1.887509193472403,105431.2222222222,1096.0,1096.0,0.0,1634046383.293157,0.0107831954956054,5.432512998580932
683,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,7910,1130,1130,1130.0,1130.0,0.0,-3.0,0.0,1130.0,1130.0,0.0,18262,60,1104,1096.0,961.157894736842,-2.0053587294445747,2.2442149227894754,100892.3434903047,1096.0,1096.0,0.0,1634046383.293157,0.0,5.432512998580932
684,0,1,0,0,3,2,1116,2211110130,1150,64,1136,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,9060,1130,1150,1130.0,1132.5,2.2677868380553634,3.1428571428571432,43.75,1130.0,1130.0,0.0,19378,60,1116,1096.0,968.9,-2.089771839266469,2.598500063977521,96986.59,1096.0,1096.0,0.0,1634046383.295471,0.0023138523101806,5.434826850891112
685,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,10190,1130,1150,1130.0,1132.2222222222222,2.4748737341529403,4.125000000000078,39.50617283950618,1130.0,1130.0,0.0,1096,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046383.295471,0.0,5.434826850891112
686,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,11320,1130,1150,1130.0,1132.0,2.6666666666666665,5.111111111111111,36.0,1130.0,1130.0,0.0,2192,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046383.29619,0.0007190704345703,5.435545921325683
687,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,12450,1130,1150,1130.0,1131.8181818181818,2.8460498941515744,6.100000000000124,33.05785123966942,1130.0,1130.0,0.0,3288,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046383.29619,0.0,5.435545921325683
688,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,13580,1130,1150,1130.0,1131.6666666666667,3.015113445777593,7.090909090908916,30.555555555555568,1130.0,1130.0,0.0,4384,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046383.29619,0.0,5.435545921325683
689,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,14710,1130,1150,1130.0,1131.5384615384614,3.1754264805429995,8.083333333333577,28.40236686390534,1130.0,1130.0,0.0,5480,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046383.298579,0.0023889541625976,5.43793487548828
690,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,15840,1130,1150,1130.0,1131.428571428571,3.3282011773514317,9.07692307692333,26.530612244897952,1130.0,1130.0,0.0,6576,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046383.298579,0.0,5.43793487548828
691,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,16970,1130,1150,1130.0,1131.3333333333333,3.474396144861561,10.071428571428772,24.888888888888903,1130.0,1130.0,0.0,7672,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046383.298579,0.0,5.43793487548828
692,0,1,0,0,2,3,60,3232270721,94,47,80,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,17064,94,1150,1130.0,1066.5,-3.612466745270548,11.056437214953894,63073.75,1130.0,1130.0,0.0,7732,60,1096,1096.0,966.5,-2.2677868380553634,3.1428571428571432,117391.75,1096.0,1096.0,0.0,1634046383.299665,0.0010859966278076,5.439020872116088
693,0,1,0,0,2,3,52,3232270721,86,47,72,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,17150,86,1150,1130.0,1008.8235294117648,-2.3726241273249014,3.631447602014787,112588.73356401383,1130.0,1130.0,0.0,7784,52,1096,1096.0,864.8888888888889,-1.336374830079309,-0.2139922820066173,186946.7654320988,1096.0,1096.0,0.0,1634046383.299691,2.5987625122070312e-05,5.43904685974121
694,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,18280,86,1150,1130.0,1015.5555555555557,-2.4740141934432347,4.122949683448148,107104.24691358024,1130.0,1130.0,0.0,8880,52,1096,1096.0,888.0,-1.5000693396003864,0.25032358330597,173059.2,1096.0,1096.0,0.0,1634046383.314561,0.0148699283599853,5.453916788101195
695,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,19410,86,1150,1130.0,1021.578947368421,-2.5716003660065585,4.615433252094151,102120.24376731302,1130.0,1130.0,0.0,9976,52,1096,1096.0,906.9090909090908,-1.6499861361759638,0.7225757785772013,160902.0826446281,1096.0,1096.0,0.0,1634046383.314561,0.0,5.453916788101195
696,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,20540,86,1150,1130.0,1027.0,-2.6657697478697195,5.108734728022167,97572.6,1130.0,1130.0,0.0,11072,52,1096,1096.0,922.6666666666666,-1.7889258282119327,1.2003834189072426,150224.8888888889,1096.0,1096.0,0.0,1634046383.314561,0.0,5.453916788101195
697,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1130,1130,1130,1130.0,1130.0,0.0,-3.0,0.0,1130.0,1130.0,0.0,12168,52,1096,1096.0,936.0,-1.918879127137015,1.6822313910663818,140802.46153846153,1096.0,1096.0,0.0,1634046383.314561,0.0,5.453916788101195
698,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,2260,1130,1130,1130.0,1130.0,0.0,-3.0,0.0,1130.0,1130.0,0.0,13264,52,1096,1096.0,947.4285714285714,-2.0413154300809158,2.1671096170778883,132443.1020408163,1096.0,1096.0,0.0,1634046383.314561,0.0,5.453916788101195
699,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,3390,1130,1130,1130.0,1130.0,0.0,-3.0,0.0,1130.0,1130.0,0.0,14360,52,1096,1096.0,957.3333333333334,-2.1573528020569825,2.6543188107740443,124987.02222222224,1096.0,1096.0,0.0,1634046383.315152,0.0005910396575927,5.454507827758788
700,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,4520,1130,1130,1130.0,1130.0,0.0,-3.0,0.0,1130.0,1130.0,0.0,15456,52,1096,1096.0,966.0,-2.267863515050846,3.1433594811906387,118302.0,1096.0,1096.0,0.0,1634046383.315152,0.0,5.454507827758788
701,0,1,0,0,2,3,56,3232270721,90,47,76,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,4610,90,1130,1130.0,922.0,-1.5,0.25,173056.0,1130.0,1130.0,0.0,15512,52,1096,1096.0,912.470588235294,-1.6973839679058558,0.8811947311351309,157189.42560553632,1096.0,1096.0,0.0,1634046383.31544,0.0002880096435546,5.454795837402343
702,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,5740,90,1130,1130.0,956.6666666666666,-1.7888543819998313,1.2000000000000002,150222.22222222222,1130.0,1130.0,0.0,16608,52,1096,1096.0,922.6666666666666,-1.7889020132776263,1.2002556159239024,150224.0,1096.0,1096.0,0.0,1634046383.315841,0.0004010200500488,5.455196857452392
703,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,6870,90,1130,1130.0,981.4285714285714,-2.041241452319315,2.166666666666665,132440.81632653062,1130.0,1130.0,0.0,17704,52,1096,1096.0,931.7894736842104,-1.876436548721784,1.5211021938020757,143815.5346260388,1096.0,1096.0,0.0,1634046383.315841,0.0,5.455196857452392
704,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,8000,90,1130,1130.0,1000.0,-2.2677868380553634,3.1428571428571432,118300.0,1130.0,1130.0,0.0,18800,52,1096,1096.0,940.0,-1.960440855991865,1.843419343556572,137905.6,1096.0,1096.0,0.0,1634046383.315841,0.0,5.455196857452392
705,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,9130,90,1130,1130.0,1014.4444444444443,-2.474873734152917,4.125000000000001,106824.69135802468,1130.0,1130.0,0.0,1096,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046383.316361,0.0005199909210205,5.455716848373412
706,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,10260,90,1130,1130.0,1026.0,-2.6666666666666665,5.111111111111111,97344.0,1130.0,1130.0,0.0,2192,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046383.316361,0.0,5.455716848373412
707,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,11390,90,1130,1130.0,1035.4545454545455,-2.8460498941515424,6.100000000000001,89388.4297520661,1130.0,1130.0,0.0,3288,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046383.316361,0.0,5.455716848373412
708,0,1,0,0,3,2,1116,2211110130,1150,64,1136,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,12540,90,1150,1130.0,1045.0,-3.013110049885141,7.083762507254406,82941.66666666667,1130.0,1130.0,0.0,4404,1096,1116,1096.0,1101.0,1.1547005383792517,-0.6666666666666665,75.0,1101.0,1096.0,5.0,1634046383.36066,0.0442991256713867,5.500015974044799
709,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,13670,90,1150,1130.0,1051.5384615384614,-3.173344758357036,8.07543274679366,77074.55621301774,1130.0,1130.0,0.0,5500,1096,1116,1096.0,1100.0,1.5,0.25,64.0,1096.0,1096.0,0.0,1634046383.36066,0.0,5.500015974044799
710,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,14800,90,1150,1130.0,1057.142857142857,-3.3260441602383617,9.068270667909747,71977.55102040818,1130.0,1130.0,0.0,6596,1096,1116,1096.0,1099.3333333333333,1.788854381999862,1.2000000000000703,55.55555555555557,1096.0,1096.0,0.0,1634046383.361492,0.0008318424224853,5.500847816467284
711,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,15930,90,1150,1130.0,1062.0,-3.472166512930102,10.062026077284688,67509.33333333333,1130.0,1130.0,0.0,7692,1096,1116,1096.0,1098.857142857143,2.041241452319301,2.166666666666627,48.9795918367347,1096.0,1096.0,0.0,1634046383.361492,0.0,5.500847816467284
712,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,17060,90,1150,1130.0,1066.25,-3.6124846057409896,11.056515493399347,63560.9375,1130.0,1130.0,0.0,8788,1096,1116,1096.0,1098.5,2.2677868380553634,3.1428571428571432,43.75,1096.0,1096.0,0.0,1634046383.361492,0.0,5.500847816467284
